00000001  ori.b #$1, d0
1B430003  move.b d3, $3(a5)
1C01  move.b d1, d6
1C04  move.b d4, d6
1C05  move.b d5, d6
1C10  move.b (a0), d6
1C11  move.b (a1), d6
1C12  move.b (a2), d6
1C13  move.b (a3), d6
1C15  move.b (a5), d6
1C280016  move.b $16(a0), d6
1C2A0002  move.b $2(a2), d6
1C2A0009  move.b $9(a2), d6
1C2EFFF4  move.b -$c(a6), d6
1C2EFFFB  move.b -$5(a6), d6
1C300000  move.b (a0, d0.w), d6
1C300800  move.b (a0, d0.l), d6
1C301800  move.b (a0, d1.l), d6
1C39003E0DCE  move.b $3e0dce.l, d6
1C84  move.b d4, (a6)
1D40FFE8  move.b d0, -$18(a6)
1D40FFE9  move.b d0, -$17(a6)
1D40FFED  move.b d0, -$13(a6)
1D40FFF3  move.b d0, -$d(a6)
1D40FFFB  move.b d0, -$5(a6)
1D40FFFD  move.b d0, -$3(a6)
1D40FFFE  move.b d0, -$2(a6)
1D40FFFF  move.b d0, -$1(a6)
1D41FFFF  move.b d1, -$1(a6)
1D44FFEC  move.b d4, -$14(a6)
1D45FFFD  move.b d5, -$3(a6)
1D50FFF3  move.b (a0), -$d(a6)
1D50FFFF  move.b (a0), -$1(a6)
1D52FFF3  move.b (a2), -$d(a6)
1D55FFFF  move.b (a5), -$1(a6)
1D59FFF8  move.b (a1)+, -$8(a6)
1D59FFF9  move.b (a1)+, -$7(a6)
1D59FFFC  move.b (a1)+, -$4(a6)
1D59FFFD  move.b (a1)+, -$3(a6)
1D6A0022FFFB  move.b $22(a2), -$5(a6)
1D6E0008FFFF  move.b $8(a6), -$1(a6)
1D6E0009FFFD  move.b $9(a6), -$3(a6)
1D6E0009FFFF  move.b $9(a6), -$1(a6)
1D6EFFF6FFFF  move.b -$a(a6), -$1(a6)
1D6EFFF7FFFD  move.b -$9(a6), -$3(a6)
1D6EFFFEFFFF  move.b -$2(a6), -$1(a6)
1D700000FFFB  move.b (a0, d0.w), -$5(a6)
1D700800FFF3  move.b (a0, d0.l), -$d(a6)
1D700800FFFB  move.b (a0, d0.l), -$5(a6)
1D700800FFFE  move.b (a0, d0.l), -$2(a6)
1D700800FFFF  move.b (a0, d0.l), -$1(a6)
1D79003E0DE6FFFF  move.b $3e0de6.l, -$1(a6)
1D7C000BFFFF  move.b #$b, -$1(a6)
1D7C000FFFFE  move.b #$f, -$2(a6)
1D7C0012FFE6  move.b #$12, -$1a(a6)
1D7C0012FFEC  move.b #$12, -$14(a6)
1D7C001DFFFD  move.b #$1d, -$3(a6)
1D7C001DFFFF  move.b #$1d, -$1(a6)
1D7C0029FFFC  move.b #$29, -$4(a6)
1D7C0029FFFE  move.b #$29, -$2(a6)
1D7C00FFFFF8  move.b #$ff, -$8(a6)
1D7C00FFFFFA  move.b #$ff, -$6(a6)
1E1B  move.b (a3)+, d7
1E2EFFFD  move.b -$3(a6), d7
1EAE000B  move.b $b(a6), (a7)
1F02  move.b d2, -(a7)
1F410012  move.b d1, $12(a7)
1F6F0007000A  move.b $7(a7), $a(a7)
2000  move.l d0, d0
2001  move.l d1, d0
2002  move.l d2, d0
2003  move.l d3, d0
2004  move.l d4, d0
2005  move.l d5, d0
2006  move.l d6, d0
2008  move.l a0, d0
2009  move.l a1, d0
200A  move.l a2, d0
200B  move.l a3, d0
200C  move.l a4, d0
2010  move.l (a0), d0
2011  move.l (a1), d0
2012  move.l (a2), d0
2019  move.l (a1)+, d0
201D  move.l (a5)+, d0
202A0000  move.l $0(a2), d0
202A0008  move.l $8(a2), d0
202A000A  move.l $a(a2), d0
202A000C  move.l $c(a2), d0
202A0016  move.l $16(a2), d0
202A002C  move.l $2c(a2), d0
202E0014  move.l $14(a6), d0
202EFFF0  move.l -$10(a6), d0
202EFFF2  move.l -$e(a6), d0
202EFFF8  move.l -$8(a6), d0
202EFFFA  move.l -$6(a6), d0
202EFFFC  move.l -$4(a6), d0
202F0004  move.l $4(a7), d0
202F0008  move.l $8(a7), d0
202F000C  move.l $c(a7), d0
202F001C  move.l $1c(a7), d0
202F0020  move.l $20(a7), d0
202F0044  move.l $44(a7), d0
20300800  move.l (a0, d0.l), d0
20320000  move.l (a2, d0.w), d0
203900020682  move.l $20682.l, d0
2039000211DE  move.l $211de.l, d0
2039000211E6  move.l $211e6.l, d0
2039003E1CCE  move.l $3e1cce.l, d0
2039003E3532  move.l $3e3532.l, d0
2039003E3D82  move.l $3e3d82.l, d0
203C00000080  move.l #$80, d0
203C000000A1  move.l #$a1, d0
203C000003D3  move.l #$3d3, d0
203C00000700  move.l #$700, d0
203C00001020  move.l #$1020, d0
203C00001030  move.l #$1030, d0
203C00008000  move.l #$8000, d0
203C0001D748  move.l #$1d748, d0
203C0001DC1E  move.l #$1dc1e, d0
203C0001DC34  move.l #$1dc34, d0
203C0001DC4A  move.l #$1dc4a, d0
203C0001DC60  move.l #$1dc60, d0
203C0001F7F0  move.l #$1f7f0, d0
203C00020000  move.l #$20000, d0
203C0002064A  move.l #$2064a, d0
203C00200004  move.l #$200004, d0
203C0021E004  move.l #$21e004, d0
203C003E0738  move.l #$3e0738, d0
203C003E0778  move.l #$3e0778, d0
203C003E0DC3  move.l #$3e0dc3, d0
203C003E1BC6  move.l #$3e1bc6, d0
203C003E1C84  move.l #$3e1c84, d0
203C003E20A0  move.l #$3e20a0, d0
203C003E20A8  move.l #$3e20a8, d0
203C003E3622  move.l #$3e3622, d0
203C55555555  move.l #$55555555, d0
2040  movea.l d0, a0
2041  movea.l d1, a0
2042  movea.l d2, a0
2043  movea.l d3, a0
2044  movea.l d4, a0
2045  movea.l d5, a0
2046  movea.l d6, a0
2047  movea.l d7, a0
2049  movea.l a1, a0
204A  movea.l a2, a0
204B  movea.l a3, a0
204C  movea.l a4, a0
204F  movea.l a7, a0
2050  movea.l (a0), a0
2051  movea.l (a1), a0
2052  movea.l (a2), a0
2053  movea.l (a3), a0
2054  movea.l (a4), a0
205A  movea.l (a2)+, a0
205F  movea.l (a7)+, a0
20680008  movea.l $8(a0), a0
20680024  movea.l $24(a0), a0
20690006  movea.l $6(a1), a0
2069005E  movea.l $5e(a1), a0
20690062  movea.l $62(a1), a0
206A0000  movea.l $0(a2), a0
206A0004  movea.l $4(a2), a0
206A0008  movea.l $8(a2), a0
206A0024  movea.l $24(a2), a0
206A003E  movea.l $3e(a2), a0
206A0042  movea.l $42(a2), a0
206A004A  movea.l $4a(a2), a0
206A005E  movea.l $5e(a2), a0
206A0062  movea.l $62(a2), a0
206B004A  movea.l $4a(a3), a0
206B006A  movea.l $6a(a3), a0
206C0008  movea.l $8(a4), a0
206D006A  movea.l $6a(a5), a0
206DFFF2  movea.l -$e(a5), a0
206E0008  movea.l $8(a6), a0
206E0010  movea.l $10(a6), a0
206E0018  movea.l $18(a6), a0
206EFFF2  movea.l -$e(a6), a0
206EFFF6  movea.l -$a(a6), a0
206EFFF8  movea.l -$8(a6), a0
206EFFFC  movea.l -$4(a6), a0
206F0004  movea.l $4(a7), a0
206F0008  movea.l $8(a7), a0
206F000C  movea.l $c(a7), a0
206F0010  movea.l $10(a7), a0
206F0012  movea.l $12(a7), a0
206F0014  movea.l $14(a7), a0
206F0018  movea.l $18(a7), a0
206F001C  movea.l $1c(a7), a0
206F0020  movea.l $20(a7), a0
20700000  movea.l (a0, d0.w), a0
20700800  movea.l (a0, d0.l), a0
20701800  movea.l (a0, d1.l), a0
20720034  movea.l $34(a2, d0.w), a0
20721034  movea.l $34(a2, d1.w), a0
20750000  movea.l (a5, d0.w), a0
20750800  movea.l (a5, d0.l), a0
207900020652  movea.l $20652.l, a0
2079000211D2  movea.l $211d2.l, a0
2079000211DA  movea.l $211da.l, a0
20790002133E  movea.l $2133e.l, a0
207900021342  movea.l $21342.l, a0
2079003E0DCA  movea.l $3e0dca.l, a0
2079003E0EC2  movea.l $3e0ec2.l, a0
2079003E1960  movea.l $3e1960.l, a0
2079003E1964  movea.l $3e1964.l, a0
2079003E1C84  movea.l $3e1c84.l, a0
2079003E1C9A  movea.l $3e1c9a.l, a0
2079003E1CDC  movea.l $3e1cdc.l, a0
2079003E20A0  movea.l $3e20a0.l, a0
207C0001D616  movea.l #$1d616, a0
207C0001D64A  movea.l #$1d64a, a0
207C003E0000  movea.l #$3e0000, a0
207C003E02B4  movea.l #$3e02b4, a0
207C003E02C4  movea.l #$3e02c4, a0
207C003E02D8  movea.l #$3e02d8, a0
207C003E0738  movea.l #$3e0738, a0
207C003E344C  movea.l #$3e344c, a0
207C003E3450  movea.l #$3e3450, a0
207C003E3454  movea.l #$3e3454, a0
207C003E34CC  movea.l #$3e34cc, a0
207C003E34F4  movea.l #$3e34f4, a0
207C003E3508  movea.l #$3e3508, a0
207C003E352C  movea.l #$3e352c, a0
207C003E3F40  movea.l #$3e3f40, a0
207C00800002  movea.l #$800002, a0
207CFFFE0080  movea.l #$fffe0080, a0
2080  move.l d0, (a0)
2081  move.l d1, (a0)
2083  move.l d3, (a0)
208A  move.l a2, (a0)
2091  move.l (a1), (a0)
2092  move.l (a2), (a0)
2093  move.l (a3), (a0)
20BC003E3D46  move.l #$3e3d46, (a0)
20D9  move.l (a1)+, (a0)+
21400004  move.l d0, $4(a0)
21410004  move.l d1, $4(a0)
21410034  move.l d1, $34(a0)
21420008  move.l d2, $8(a0)
2142002C  move.l d2, $2c(a0)
21420034  move.l d2, $34(a0)
21420072  move.l d2, $72(a0)
21430034  move.l d3, $34(a0)
2145006A  move.l d5, $6a(a0)
21490004  move.l a1, $4(a0)
2149002C  move.l a1, $2c(a0)
214A002C  move.l a2, $2c(a0)
214B004A  move.l a3, $4a(a0)
214C0034  move.l a4, $34(a0)
21690024002C  move.l $24(a1), $2c(a0)
2169002C0024  move.l $2c(a1), $24(a0)
216B00040004  move.l $4(a3), $4(a0)
21790000FF900024  move.l $ff90.l, $24(a0)
2179003E209C0066  move.l $3e209c.l, $66(a0)
217C0000FF880024  move.l #$ff88, $24(a0)
217C003E1C44002C  move.l #$3e1c44, $2c(a0)
21812000  move.l d1, (a0, d2.w)
21840000  move.l d4, (a0, d0.w)
2200  move.l d0, d1
2202  move.l d2, d1
2203  move.l d3, d1
2204  move.l d4, d1
2205  move.l d5, d1
2206  move.l d6, d1
2208  move.l a0, d1
2209  move.l a1, d1
220A  move.l a2, d1
220B  move.l a3, d1
2210  move.l (a0), d1
2211  move.l (a1), d1
2212  move.l (a2), d1
2213  move.l (a3), d1
2217  move.l (a7), d1
2229004A  move.l $4a(a1), d1
222A000C  move.l $c(a2), d1
222A0010  move.l $10(a2), d1
222C0010  move.l $10(a4), d1
222E0008  move.l $8(a6), d1
222E0010  move.l $10(a6), d1
222EFFF4  move.l -$c(a6), d1
222EFFFC  move.l -$4(a6), d1
222F0004  move.l $4(a7), d1
222F0008  move.l $8(a7), d1
222F000C  move.l $c(a7), d1
222F0014  move.l $14(a7), d1
222F0018  move.l $18(a7), d1
222F001C  move.l $1c(a7), d1
222F002C  move.l $2c(a7), d1
22321000  move.l (a2, d1.w), d1
223900020652  move.l $20652.l, d1
2239000214C6  move.l $214c6.l, d1
223C0000B400  move.l #$b400, d1
223C00010000  move.l #$10000, d1
223C00200004  move.l #$200004, d1
223C003E1AE6  move.l #$3e1ae6, d1
223C003E1BC6  move.l #$3e1bc6, d1
223C003E1C84  move.l #$3e1c84, d1
223C003E20A8  move.l #$3e20a8, d1
223C003E3D46  move.l #$3e3d46, d1
223C003E3D55  move.l #$3e3d55, d1
223C003E3D5E  move.l #$3e3d5e, d1
223CAAAAAAAA  move.l #$aaaaaaaa, d1
2240  movea.l d0, a1
2241  movea.l d1, a1
2242  movea.l d2, a1
2243  movea.l d3, a1
2244  movea.l d4, a1
2245  movea.l d5, a1
2248  movea.l a0, a1
224A  movea.l a2, a1
224B  movea.l a3, a1
224C  movea.l a4, a1
224D  movea.l a5, a1
2250  movea.l (a0), a1
2252  movea.l (a2), a1
2253  movea.l (a3), a1
2254  movea.l (a4), a1
2255  movea.l (a5), a1
225A  movea.l (a2)+, a1
225D  movea.l (a5)+, a1
225F  movea.l (a7)+, a1
22680000  movea.l $0(a0), a1
22680002  movea.l $2(a0), a1
22680004  movea.l $4(a0), a1
22680024  movea.l $24(a0), a1
2268002C  movea.l $2c(a0), a1
22680042  movea.l $42(a0), a1
2268005E  movea.l $5e(a0), a1
22680062  movea.l $62(a0), a1
2268006A  movea.l $6a(a0), a1
22680076  movea.l $76(a0), a1
22690000  movea.l $0(a1), a1
2269005E  movea.l $5e(a1), a1
22690062  movea.l $62(a1), a1
22690076  movea.l $76(a1), a1
226A0004  movea.l $4(a2), a1
226B0000  movea.l $0(a3), a1
226B007A  movea.l $7a(a3), a1
226E0008  movea.l $8(a6), a1
226E000C  movea.l $c(a6), a1
226EFFFC  movea.l -$4(a6), a1
226F0004  movea.l $4(a7), a1
226F0008  movea.l $8(a7), a1
226F000C  movea.l $c(a7), a1
226F0010  movea.l $10(a7), a1
226F0014  movea.l $14(a7), a1
226F001C  movea.l $1c(a7), a1
226F0020  movea.l $20(a7), a1
226F0024  movea.l $24(a7), a1
226F0028  movea.l $28(a7), a1
226F0044  movea.l $44(a7), a1
22700000  movea.l (a0, d0.w), a1
22700800  movea.l (a0, d0.l), a1
22702000  movea.l (a0, d2.w), a1
22750800  movea.l (a5, d0.l), a1
2279003E1964  movea.l $3e1964.l, a1
2279003E1C84  movea.l $3e1c84.l, a1
2279003E36DA  movea.l $3e36da.l, a1
227C0001D64A  movea.l #$1d64a, a1
227C003E0000  movea.l #$3e0000, a1
227C003E02B4  movea.l #$3e02b4, a1
227C003E02D8  movea.l #$3e02d8, a1
227C003E0738  movea.l #$3e0738, a1
227C003E34CC  movea.l #$3e34cc, a1
2280  move.l d0, (a1)
2288  move.l a0, (a1)
228B  move.l a3, (a1)
2290  move.l (a0), (a1)
22BC00003840  move.l #$3840, (a1)
22C1  move.l d1, (a1)+
22C3  move.l d3, (a1)+
22D8  move.l (a0)+, (a1)+
23440010  move.l d4, $10(a1)
23480008  move.l a0, $8(a1)
2348004A  move.l a0, $4a(a1)
234B0000  move.l a3, $0(a1)
23520066  move.l (a2), $66(a1)
236800040004  move.l $4(a0), $4(a1)
236900160010  move.l $16(a1), $10(a1)
236F001C0010  move.l $1c(a7), $10(a1)
238B0000  move.l a3, (a1, d0.w)
23930000  move.l (a3), (a1, d0.w)
23C0003E20A0  move.l d0, $3e20a0.l
23C0003E20A4  move.l d0, $3e20a4.l
23C0003E20A8  move.l d0, $3e20a8.l
23C0003E20AC  move.l d0, $3e20ac.l
23C0003E3660  move.l d0, $3e3660.l
23C0003E370A  move.l d0, $3e370a.l
23C1003E3D56  move.l d1, $3e3d56.l
23C1003E3D5A  move.l d1, $3e3d5a.l
23C1003E3D62  move.l d1, $3e3d62.l
23C1003E3D66  move.l d1, $3e3d66.l
23C3003E370A  move.l d3, $3e370a.l
23C5003E344C  move.l d5, $3e344c.l
23C8003E0DCA  move.l a0, $3e0dca.l
23C8003E1F0A  move.l a0, $3e1f0a.l
23C8003E1F0E  move.l a0, $3e1f0e.l
23C8003E1F12  move.l a0, $3e1f12.l
23C9003E1964  move.l a1, $3e1964.l
23CA003E0EC2  move.l a2, $3e0ec2.l
23CA003E1960  move.l a2, $3e1960.l
23CA003E1964  move.l a2, $3e1964.l
23CA003E3D0E  move.l a2, $3e3d0e.l
23D0003E0E7A  move.l (a0), $3e0e7a.l
23E80066003E209C  move.l $66(a0), $3e209c.l
23EA0066003E209C  move.l $66(a2), $3e209c.l
23EEFFFC003E1CCE  move.l -$4(a6), $3e1cce.l
23F00000003E1CDC  move.l (a0, d0.w), $3e1cdc.l
23F00800003E36DA  move.l (a0, d0.l), $3e36da.l
23FC00003840003E365C  move.l #$3840, $3e365c.l
23FC00019CF0003E36DE  move.l #$19cf0, $3e36de.l
23FC00019DB6003E36DE  move.l #$19db6, $3e36de.l
2400  move.l d0, d2
2401  move.l d1, d2
2402  move.l d2, d2
2403  move.l d3, d2
2404  move.l d4, d2
2405  move.l d5, d2
2408  move.l a0, d2
2409  move.l a1, d2
240A  move.l a2, d2
240B  move.l a3, d2
2410  move.l (a0), d2
241F  move.l (a7)+, d2
24280004  move.l $4(a0), d2
2428002C  move.l $2c(a0), d2
24280034  move.l $34(a0), d2
242A0004  move.l $4(a2), d2
242C0004  move.l $4(a4), d2
242E0008  move.l $8(a6), d2
242E000C  move.l $c(a6), d2
242E0010  move.l $10(a6), d2
242EFFF4  move.l -$c(a6), d2
242EFFF8  move.l -$8(a6), d2
242EFFFC  move.l -$4(a6), d2
242F0008  move.l $8(a7), d2
242F000C  move.l $c(a7), d2
242F000E  move.l $e(a7), d2
242F0010  move.l $10(a7), d2
242F0014  move.l $14(a7), d2
242F0018  move.l $18(a7), d2
242F001C  move.l $1c(a7), d2
24301800  move.l (a0, d1.l), d2
24303800  move.l (a0, d3.l), d2
2439000211CE  move.l $211ce.l, d2
2439000211D2  move.l $211d2.l, d2
2439000211D6  move.l $211d6.l, d2
2439000211DA  move.l $211da.l, d2
2439003E3D86  move.l $3e3d86.l, d2
243C00000080  move.l #$80, d2
243C000000B0  move.l #$b0, d2
243C0000FCDA  move.l #$fcda, d2
243C0000FCE2  move.l #$fce2, d2
243C0000FE02  move.l #$fe02, d2
243C0000FF90  move.l #$ff90, d2
243C00011B18  move.l #$11b18, d2
243C000128AC  move.l #$128ac, d2
243C0001F420  move.l #$1f420, d2
243C0001F7F0  move.l #$1f7f0, d2
243C0001FB14  move.l #$1fb14, d2
243C0001FB20  move.l #$1fb20, d2
243C0001FB2C  move.l #$1fb2c, d2
243C0002065A  move.l #$2065a, d2
243C00200004  move.l #$200004, d2
243C003E080C  move.l #$3e080c, d2
243C003E1954  move.l #$3e1954, d2
243C003E1960  move.l #$3e1960, d2
243C003E1AE6  move.l #$3e1ae6, d2
243C003E1BC6  move.l #$3e1bc6, d2
243C003E1C44  move.l #$3e1c44, d2
243C003E1C84  move.l #$3e1c84, d2
243C003E1C88  move.l #$3e1c88, d2
243C003E1EE0  move.l #$3e1ee0, d2
243C003E20A0  move.l #$3e20a0, d2
243C003E3D12  move.l #$3e3d12, d2
243C0F0F0F0F  move.l #$f0f0f0f, d2
243C7BDE7BDE  move.l #$7bde7bde, d2
2440  movea.l d0, a2
2441  movea.l d1, a2
2442  movea.l d2, a2
2443  movea.l d3, a2
2444  movea.l d4, a2
2445  movea.l d5, a2
2446  movea.l d6, a2
2448  movea.l a0, a2
2449  movea.l a1, a2
244B  movea.l a3, a2
244D  movea.l a5, a2
2450  movea.l (a0), a2
2451  movea.l (a1), a2
2452  movea.l (a2), a2
2459  movea.l (a1)+, a2
245B  movea.l (a3)+, a2
245D  movea.l (a5)+, a2
245F  movea.l (a7)+, a2
2468002C  movea.l $2c(a0), a2
24680042  movea.l $42(a0), a2
24690008  movea.l $8(a1), a2
24690076  movea.l $76(a1), a2
246A0002  movea.l $2(a2), a2
246E0008  movea.l $8(a6), a2
246E000A  movea.l $a(a6), a2
246E000C  movea.l $c(a6), a2
246EFFF8  movea.l -$8(a6), a2
246EFFFC  movea.l -$4(a6), a2
246F0008  movea.l $8(a7), a2
246F000C  movea.l $c(a7), a2
246F0010  movea.l $10(a7), a2
246F0014  movea.l $14(a7), a2
246F0018  movea.l $18(a7), a2
246F001C  movea.l $1c(a7), a2
246F0020  movea.l $20(a7), a2
246F0024  movea.l $24(a7), a2
24700000  movea.l (a0, d0.w), a2
24700800  movea.l (a0, d0.l), a2
24730000  movea.l (a3, d0.w), a2
247C003E0000  movea.l #$3e0000, a2
247C003E02B4  movea.l #$3e02b4, a2
247C003E0738  movea.l #$3e0738, a2
247C003E34CC  movea.l #$3e34cc, a2
247C003E34ED  movea.l #$3e34ed, a2
247C003E352C  movea.l #$3e352c, a2
247C003E3536  movea.l #$3e3536, a2
2481  move.l d1, (a2)
2488  move.l a0, (a2)
2489  move.l a1, (a2)
2498  move.l (a0)+, (a2)
24B9003E3D0E  move.l $3e3d0e.l, (a2)
24BC00021252  move.l #$21252, (a2)
24BC00021272  move.l #$21272, (a2)
24C1  move.l d1, (a2)+
2540000A  move.l d0, $a(a2)
2540000E  move.l d0, $e(a2)
25420008  move.l d2, $8(a2)
2542000C  move.l d2, $c(a2)
25430004  move.l d3, $4(a2)
2543000E  move.l d3, $e(a2)
25430076  move.l d3, $76(a2)
2544000C  move.l d4, $c(a2)
25440010  move.l d4, $10(a2)
25440016  move.l d4, $16(a2)
2545006E  move.l d5, $6e(a2)
25450072  move.l d5, $72(a2)
25480002  move.l a0, $2(a2)
25480004  move.l a0, $4(a2)
25480008  move.l a0, $8(a2)
2548000C  move.l a0, $c(a2)
2548003E  move.l a0, $3e(a2)
25490024  move.l a1, $24(a2)
25490028  move.l a1, $28(a2)
254B0004  move.l a3, $4(a2)
254B006E  move.l a3, $6e(a2)
254B0072  move.l a3, $72(a2)
254C0002  move.l a4, $2(a2)
254C0034  move.l a4, $34(a2)
25500004  move.l (a0), $4(a2)
256B00000000  move.l $0(a3), $0(a2)
25710800004A  move.l (a1, d0.l), $4a(a2)
257200260004  move.l $26(a2, d0.w), $4(a2)
2572303A0004  move.l $3a(a2, d3.w), $4(a2)
2579003E209C0066  move.l $3e209c.l, $66(a2)
257C000104D2004A  move.l #$104d2, $4a(a2)
257C002000040008  move.l #$200004, $8(a2)
257C7FFFFFFF000E  move.l #$7fffffff, $e(a2)
25881034  move.l a0, $34(a2, d1.w)
25882034  move.l a0, $34(a2, d2.w)
25891000  move.l a1, (a2, d1.w)
25A800080034  move.l $8(a0), $34(a2, d0.w)
25AA00040026  move.l $4(a2), $26(a2, d0.w)
25AA0004003A  move.l $4(a2), $3a(a2, d0.w)
2600  move.l d0, d3
2601  move.l d1, d3
2602  move.l d2, d3
2604  move.l d4, d3
2605  move.l d5, d3
2608  move.l a0, d3
2609  move.l a1, d3
260A  move.l a2, d3
260D  move.l a5, d3
2611  move.l (a1), d3
261F  move.l (a7)+, d3
26280034  move.l $34(a0), d3
262A0004  move.l $4(a2), d3
262A000E  move.l $e(a2), d3
262A0010  move.l $10(a2), d3
262A0076  move.l $76(a2), d3
262C0004  move.l $4(a4), d3
262E0008  move.l $8(a6), d3
262E000C  move.l $c(a6), d3
262E000E  move.l $e(a6), d3
262F000C  move.l $c(a7), d3
262F0018  move.l $18(a7), d3
262F001C  move.l $1c(a7), d3
262F0020  move.l $20(a7), d3
26300000  move.l (a0, d0.w), d3
2639003E20A8  move.l $3e20a8.l, d3
263C0000000E  move.l #$e, d3
263C00000040  move.l #$40, d3
263C000000C0  move.l #$c0, d3
263C00000180  move.l #$180, d3
263C00000200  move.l #$200, d3
263C0000030C  move.l #$30c, d3
263C00000A00  move.l #$a00, d3
263C0000FCDA  move.l #$fcda, d3
263C0000FCE2  move.l #$fce2, d3
263C0000FDC2  move.l #$fdc2, d3
263C000118BE  move.l #$118be, d3
263C00011B06  move.l #$11b06, d3
263C00011B0C  move.l #$11b0c, d3
263C00011B36  move.l #$11b36, d3
263C00011B48  move.l #$11b48, d3
263C00011B4E  move.l #$11b4e, d3
263C00011B5A  move.l #$11b5a, d3
263C00011BA2  move.l #$11ba2, d3
263C00011BA8  move.l #$11ba8, d3
263C000128B8  move.l #$128b8, d3
263C0001F240  move.l #$1f240, d3
263C0001F900  move.l #$1f900, d3
263C00020672  move.l #$20672, d3
263C00200004  move.l #$200004, d3
263C003E0814  move.l #$3e0814, d3
263C003E0F48  move.l #$3e0f48, d3
263C003E1952  move.l #$3e1952, d3
263C003E1968  move.l #$3e1968, d3
263C003E1AE6  move.l #$3e1ae6, d3
263C003E1CB0  move.l #$3e1cb0, d3
263C003E20A8  move.l #$3e20a8, d3
263C003E3454  move.l #$3e3454, d3
263C003E3536  move.l #$3e3536, d3
263C003E3D0E  move.l #$3e3d0e, d3
263C00480000  move.l #$480000, d3
263C84218421  move.l #$84218421, d3
2640  movea.l d0, a3
2641  movea.l d1, a3
2643  movea.l d3, a3
2644  movea.l d4, a3
2646  movea.l d6, a3
2647  movea.l d7, a3
2648  movea.l a0, a3
2649  movea.l a1, a3
264A  movea.l a2, a3
264C  movea.l a4, a3
264F  movea.l a7, a3
2650  movea.l (a0), a3
2652  movea.l (a2), a3
265A  movea.l (a2)+, a3
26680004  movea.l $4(a0), a3
26680042  movea.l $42(a0), a3
2668004A  movea.l $4a(a0), a3
2668006A  movea.l $6a(a0), a3
26680072  movea.l $72(a0), a3
26690010  movea.l $10(a1), a3
266A0000  movea.l $0(a2), a3
266A0004  movea.l $4(a2), a3
266A0016  movea.l $16(a2), a3
266A0042  movea.l $42(a2), a3
266A006A  movea.l $6a(a2), a3
266A006E  movea.l $6e(a2), a3
266A0072  movea.l $72(a2), a3
266E0008  movea.l $8(a6), a3
266E000A  movea.l $a(a6), a3
266E000C  movea.l $c(a6), a3
266EFFF8  movea.l -$8(a6), a3
266EFFFC  movea.l -$4(a6), a3
266F000C  movea.l $c(a7), a3
266F0018  movea.l $18(a7), a3
266F0020  movea.l $20(a7), a3
26700000  movea.l (a0, d0.w), a3
26701800  movea.l (a0, d1.l), a3
26710000  movea.l (a1, d0.w), a3
26720000  movea.l (a2, d0.w), a3
2679000211BE  movea.l $211be.l, a3
2679000211C2  movea.l $211c2.l, a3
2679000211C6  movea.l $211c6.l, a3
2679000211CA  movea.l $211ca.l, a3
267C000143B0  movea.l #$143b0, a3
267C003E0000  movea.l #$3e0000, a3
267C003E02B4  movea.l #$3e02b4, a3
267C003E3508  movea.l #$3e3508, a3
267C003E3528  movea.l #$3e3528, a3
2683  move.l d3, (a3)
2688  move.l a0, (a3)
2740000A  move.l d0, $a(a3)
2741000E  move.l d1, $e(a3)
2742005E  move.l d2, $5e(a3)
27430062  move.l d3, $62(a3)
2744007A  move.l d4, $7a(a3)
27450004  move.l d5, $4(a3)
27480042  move.l a0, $42(a3)
27490004  move.l a1, $4(a3)
274A0000  move.l a2, $0(a3)
274A0004  move.l a2, $4(a3)
274C0016  move.l a4, $16(a3)
276C00040004  move.l $4(a4), $4(a3)
276D0F234EB9  move.l $f23(a5), $4eb9(a3)
276EFFFC0076  move.l -$4(a6), $76(a3)
2800  move.l d0, d4
2801  move.l d1, d4
2805  move.l d5, d4
2808  move.l a0, d4
280B  move.l a3, d4
280C  move.l a4, d4
280D  move.l a5, d4
281B  move.l (a3)+, d4
282A000A  move.l $a(a2), d4
282A000C  move.l $c(a2), d4
282E0008  move.l $8(a6), d4
282EFFF8  move.l -$8(a6), d4
282EFFFA  move.l -$6(a6), d4
282F0010  move.l $10(a7), d4
282F0018  move.l $18(a7), d4
282F001C  move.l $1c(a7), d4
282F0020  move.l $20(a7), d4
2839003E3660  move.l $3e3660.l, d4
283C0000003F  move.l #$3f, d4
283C000000F0  move.l #$f0, d4
283C00000EB0  move.l #$eb0, d4
283C0000B5B8  move.l #$b5b8, d4
283C0000FCE2  move.l #$fce2, d4
283C00011AC4  move.l #$11ac4, d4
283C00011ADC  move.l #$11adc, d4
283C00011AEE  move.l #$11aee, d4
283C00011B0C  move.l #$11b0c, d4
283C00011B60  move.l #$11b60, d4
283C00011BB4  move.l #$11bb4, d4
283C0001F8D8  move.l #$1f8d8, d4
283C00200004  move.l #$200004, d4
283C003E0864  move.l #$3e0864, d4
283C003E1888  move.l #$3e1888, d4
283C003E1954  move.l #$3e1954, d4
283C003E1964  move.l #$3e1964, d4
283C003E1968  move.l #$3e1968, d4
283C003E2498  move.l #$3e2498, d4
283C003E34CC  move.l #$3e34cc, d4
283C00480000  move.l #$480000, d4
283CFFFFFE80  move.l #$fffffe80, d4
2840  movea.l d0, a4
2841  movea.l d1, a4
2843  movea.l d3, a4
2845  movea.l d5, a4
2848  movea.l a0, a4
2849  movea.l a1, a4
284B  movea.l a3, a4
